Iteration,Metric,Min,Avg,Std,Max
0,Susceptible,0.95,0.9659999999999997,0.005291502622129186,0.97
0,Infected,0.02,0.022400000000000003,0.004715930449020638,0.04
0,Recovered_Immune,0.01,0.01,0.0,0.01
0,Death,0.0,0.0,0.0,0.0
0,Exposed,0.0,0.0015999999999999999,0.0036660605559646724,0.01
0,Asymptomatic,0.99,0.9994,0.0023748684174075855,1.0
0,Hospitalization,0.0,0.0006,0.0023748684174075834,0.01
0,Severe,0.0,0.0,0.0,0.0
0,Q1,423.96618615941543,474.7091357891196,26.124918052649225,573.2649905287644
0,Q2,848.9563001088864,942.8061378786401,51.01964527556854,1116.602200163704
0,Q3,1373.7764827221113,1511.2864993284861,66.60651273219392,1700.0596129173055
0,Q4,2065.423514344412,2350.815680695759,171.73464749343873,2859.4863171465263
0,Q5,5800.723644014435,6454.084621834856,369.40809430194435,7436.618045400012
1,Susceptible,0.94,0.9611999999999999,0.008863407922464143,0.97
1,Infected,0.02,0.0254,0.007269112738154499,0.05
1,Recovered_Immune,0.01,0.01,0.0,0.01
1,Death,0.0,0.0002,0.0014000000000000002,0.01
1,Exposed,0.0,0.0032,0.0050754310161798075,0.02
1,Asymptomatic,0.99,0.9990000000000001,0.0030000000000000027,1.0
1,Hospitalization,0.0,0.0006,0.0023748684174075834,0.01
1,Severe,0.0,0.0002,0.0014000000000000002,0.01
1,Q1,470.0135455573234,545.9485368306359,42.97416556559796,661.4456504962708
1,Q2,945.5057045066687,1085.6668676897657,92.4118487206454,1287.2774510821137
1,Q3,1438.048922820922,1741.2369567160806,142.87509952714373,2167.936816188599
1,Q4,2197.858158367635,2702.145226857906,264.35767736712756,3507.2094767261187
1,Q5,6186.833192423606,7326.704449086846,598.9719710300064,8957.628877819276
2,Susceptible,0.91,0.9565999999999998,0.013944174410842678,0.97
2,Infected,0.02,0.0278,0.009651942809610924,0.06
2,Recovered_Immune,0.01,0.01,0.0,0.01
2,Death,0.0,0.0002,0.0014000000000000002,0.01
2,Exposed,0.0,0.0054,0.007269112738154499,0.02
2,Asymptomatic,0.99,0.9984000000000001,0.003666060555964675,1.0
2,Hospitalization,0.0,0.0012,0.003249615361854384,0.01
2,Severe,0.0,0.0002,0.0014000000000000002,0.01
2,Q1,503.1117325317923,620.1968166541897,63.977696831716045,770.1742938542089
2,Q2,989.8755679422793,1221.112813646252,124.60205369346592,1538.2432313772754
2,Q3,1477.996475246352,1967.1890332456162,211.09470819832944,2587.8225275890854
2,Q4,2445.9543135627064,3049.6887591532018,351.41936551136797,4021.116404508934
2,Q5,6561.4533960372355,8301.999104765795,881.0577537837474,10672.445082931115
3,Susceptible,0.89,0.95,0.018547236990991388,0.97
3,Infected,0.02,0.0304,0.01057544325312183,0.06
3,Recovered_Immune,0.01,0.01,0.0,0.01
3,Death,0.0,0.0002,0.0014000000000000002,0.01
3,Exposed,0.0,0.0094,0.011385956261992226,0.04
3,Asymptomatic,0.99,0.9980000000000001,0.0040000000000000036,1.0
3,Hospitalization,0.0,0.0016,0.0036660605559646715,0.01
3,Severe,0.0,0.0002,0.0014000000000000002,0.01
3,Q1,540.6729804869212,692.6266589409985,85.37514118161818,912.7973868574687
3,Q2,1083.6232289824354,1355.2898414250437,160.1638339519704,1725.8859091318445
3,Q3,1580.0979013471328,2198.951045595406,258.6751593326631,2860.0133332915107
3,Q4,2555.248080387068,3388.616361474187,445.47621885068276,4374.706549759884
3,Q5,7185.4276422238245,9227.439019723823,1063.6927651003584,12219.439474344594
4,Susceptible,0.88,0.9436,0.02242855323020188,0.97
4,Infected,0.02,0.033600000000000005,0.01323026832683298,0.07
4,Recovered_Immune,0.01,0.01,0.0,0.01
4,Death,0.0,0.0002,0.0014000000000000002,0.01
4,Exposed,0.0,0.0126,0.012619033243477885,0.05
4,Asymptomatic,0.99,0.9980000000000001,0.0040000000000000036,1.0
4,Hospitalization,0.0,0.0016,0.0036660605559646715,0.01
4,Severe,0.0,0.0002,0.0014000000000000002,0.01
4,Q1,569.5662246573343,762.8794753489897,105.95789716724254,1040.4932138677168
4,Q2,1096.970440422455,1504.9283756052766,197.30665417695832,1959.0234988653676
4,Q3,1604.5374364111863,2426.3134163307877,329.31910830513436,3333.1704183521906
4,Q4,2698.149308773534,3759.299815782436,527.7225165319901,4934.0680116405565
4,Q5,7398.967224606626,10185.661099611374,1261.0719507942126,13438.68082033643
5,Susceptible,0.86,0.9390000000000001,0.025632011235952573,0.97
5,Infected,0.02,0.0358,0.015111584959890872,0.08
5,Recovered_Immune,0.01,0.01,0.0,0.01
5,Death,0.0,0.0002,0.0014000000000000002,0.01
5,Exposed,0.0,0.015,0.014730919862656237,0.06
5,Asymptomatic,0.99,0.9974000000000001,0.0043863424398922655,1.0
5,Hospitalization,0.0,0.002,0.004,0.01
5,Severe,0.0,0.0004,0.0019595917942265427,0.01
5,Q1,598.1703338161325,835.4970682264843,125.83471319786351,1131.9059108828665
5,Q2,1135.5907643398575,1644.786811925876,233.76790414358283,2162.150060527464
5,Q3,1637.5219487994514,2649.6530178098387,389.20513957654094,3661.4682202459753
5,Q4,2763.5368772487245,4114.155366177271,657.4410501782351,5587.648832838281
5,Q5,8157.94759656196,11149.410748169317,1443.5425224891903,14805.744578590886
6,Susceptible,0.86,0.9339999999999999,0.02807133769523638,0.97
6,Infected,0.02,0.0388,0.016079800993793424,0.09
6,Recovered_Immune,0.01,0.01,0.0,0.01
6,Death,0.0,0.0002,0.0014000000000000002,0.01
6,Exposed,0.0,0.017,0.01640121946685673,0.07
6,Asymptomatic,0.99,0.9968,0.004664761515876244,1.0
6,Hospitalization,0.0,0.0024000000000000002,0.004270831300812524,0.01
6,Severe,0.0,0.0006,0.0023748684174075834,0.01
6,Q1,614.5893865162152,908.2149541503343,148.66369137647757,1288.9529334187046
6,Q2,1219.7709304535135,1778.916070655575,259.5365547260743,2336.6662099019677
6,Q3,1717.2316656879993,2856.0797593011735,434.86671655711285,4030.1069162035355
6,Q4,2844.626126869256,4445.387292407785,737.8145306836224,6127.0506780220985
6,Q5,8851.016270787391,12075.156624686988,1667.8477505014682,16398.063723702748
7,Susceptible,0.85,0.9268000000000001,0.02982884510000344,0.97
7,Infected,0.02,0.0426,0.01694815624190431,0.09
7,Recovered_Immune,0.01,0.01,0.0,0.01
7,Death,0.0,0.0002,0.0014000000000000002,0.01
7,Exposed,0.0,0.0204,0.01731588865753069,0.07
7,Asymptomatic,0.98,0.9960000000000001,0.005291502622129186,1.0
7,Hospitalization,0.0,0.0030000000000000005,0.0045825756949558405,0.01
